step,parameter,exponent,count,elements,zero_count
3,blocks.6.mlp.proj.weight,119,0,2359296,0
3,blocks.6.mlp.proj.weight,120,0,2359296,0
3,blocks.6.mlp.proj.weight,121,0,2359296,0
3,blocks.6.mlp.proj.weight,122,0,2359296,0
3,blocks.6.mlp.proj.weight,123,0,2359296,0
3,blocks.6.mlp.proj.weight,124,0,2359296,0
3,blocks.6.mlp.proj.weight,125,0,2359296,0
3,blocks.6.mlp.proj.weight,126,0,2359296,0
3,blocks.6.mlp.proj.weight,127,0,2359296,0
3,blocks.6.mlp.proj.weight,128,0,2359296,0
3,blocks.7.attn.q.weight,-127,30,589824,30
3,blocks.7.attn.q.weight,-126,0,589824,0
3,blocks.7.attn.q.weight,-125,0,589824,0
3,blocks.7.attn.q.weight,-124,0,589824,0
3,blocks.7.attn.q.weight,-123,0,589824,0
3,blocks.7.attn.q.weight,-122,0,589824,0
3,blocks.7.attn.q.weight,-121,0,589824,0
3,blocks.7.attn.q.weight,-120,0,589824,0
3,blocks.7.attn.q.weight,-119,0,589824,0
3,blocks.7.attn.q.weight,-118,0,589824,0
3,blocks.7.attn.q.weight,-117,0,589824,0
3,blocks.7.attn.q.weight,-116,0,589824,0
3,blocks.7.attn.q.weight,-115,0,589824,0
3,blocks.7.attn.q.weight,-114,0,589824,0
3,blocks.7.attn.q.weight,-113,0,589824,0
3,blocks.7.attn.q.weight,-112,0,589824,0
3,blocks.7.attn.q.weight,-111,0,589824,0
3,blocks.7.attn.q.weight,-110,0,589824,0
3,blocks.7.attn.q.weight,-109,0,589824,0
3,blocks.7.attn.q.weight,-108,0,589824,0
3,blocks.7.attn.q.weight,-107,0,589824,0
3,blocks.7.attn.q.weight,-106,0,589824,0
3,blocks.7.attn.q.weight,-105,0,589824,0
3,blocks.7.attn.q.weight,-104,0,589824,0
3,blocks.7.attn.q.weight,-103,0,589824,0
3,blocks.7.attn.q.weight,-102,0,589824,0
3,blocks.7.attn.q.weight,-101,0,589824,0
3,blocks.7.attn.q.weight,-100,0,589824,0
3,blocks.7.attn.q.weight,-99,0,589824,0
3,blocks.7.attn.q.weight,-98,0,589824,0
3,blocks.7.attn.q.weight,-97,0,589824,0
3,blocks.7.attn.q.weight,-96,0,589824,0
3,blocks.7.attn.q.weight,-95,0,589824,0
3,blocks.7.attn.q.weight,-94,0,589824,0
3,blocks.7.attn.q.weight,-93,0,589824,0
3,blocks.7.attn.q.weight,-92,0,589824,0
3,blocks.7.attn.q.weight,-91,0,589824,0
3,blocks.7.attn.q.weight,-90,0,589824,0
3,blocks.7.attn.q.weight,-89,0,589824,0
3,blocks.7.attn.q.weight,-88,0,589824,0
3,blocks.7.attn.q.weight,-87,0,589824,0
3,blocks.7.attn.q.weight,-86,0,589824,0
3,blocks.7.attn.q.weight,-85,0,589824,0
3,blocks.7.attn.q.weight,-84,0,589824,0
3,blocks.7.attn.q.weight,-83,0,589824,0
3,blocks.7.attn.q.weight,-82,0,589824,0
3,blocks.7.attn.q.weight,-81,0,589824,0
3,blocks.7.attn.q.weight,-80,0,589824,0
3,blocks.7.attn.q.weight,-79,0,589824,0
3,blocks.7.attn.q.weight,-78,0,589824,0
3,blocks.7.attn.q.weight,-77,0,589824,0
3,blocks.7.attn.q.weight,-76,0,589824,0
3,blocks.7.attn.q.weight,-75,0,589824,0
3,blocks.7.attn.q.weight,-74,0,589824,0
3,blocks.7.attn.q.weight,-73,0,589824,0
3,blocks.7.attn.q.weight,-72,0,589824,0
3,blocks.7.attn.q.weight,-71,0,589824,0
3,blocks.7.attn.q.weight,-70,0,589824,0
3,blocks.7.attn.q.weight,-69,0,589824,0
3,blocks.7.attn.q.weight,-68,0,589824,0
3,blocks.7.attn.q.weight,-67,0,589824,0
3,blocks.7.attn.q.weight,-66,0,589824,0
3,blocks.7.attn.q.weight,-65,0,589824,0
3,blocks.7.attn.q.weight,-64,0,589824,0
3,blocks.7.attn.q.weight,-63,0,589824,0
3,blocks.7.attn.q.weight,-62,0,589824,0
3,blocks.7.attn.q.weight,-61,0,589824,0
3,blocks.7.attn.q.weight,-60,0,589824,0
3,blocks.7.attn.q.weight,-59,0,589824,0
3,blocks.7.attn.q.weight,-58,0,589824,0
3,blocks.7.attn.q.weight,-57,0,589824,0
3,blocks.7.attn.q.weight,-56,0,589824,0
3,blocks.7.attn.q.weight,-55,0,589824,0
3,blocks.7.attn.q.weight,-54,0,589824,0
3,blocks.7.attn.q.weight,-53,0,589824,0
3,blocks.7.attn.q.weight,-52,0,589824,0
3,blocks.7.attn.q.weight,-51,0,589824,0
3,blocks.7.attn.q.weight,-50,0,589824,0
3,blocks.7.attn.q.weight,-49,0,589824,0
3,blocks.7.attn.q.weight,-48,0,589824,0
3,blocks.7.attn.q.weight,-47,0,589824,0
3,blocks.7.attn.q.weight,-46,0,589824,0
3,blocks.7.attn.q.weight,-45,0,589824,0
3,blocks.7.attn.q.weight,-44,0,589824,0
3,blocks.7.attn.q.weight,-43,0,589824,0
3,blocks.7.attn.q.weight,-42,0,589824,0
3,blocks.7.attn.q.weight,-41,0,589824,0
3,blocks.7.attn.q.weight,-40,0,589824,0
3,blocks.7.attn.q.weight,-39,0,589824,0
3,blocks.7.attn.q.weight,-38,0,589824,0
3,blocks.7.attn.q.weight,-37,0,589824,0
3,blocks.7.attn.q.weight,-36,0,589824,0
3,blocks.7.attn.q.weight,-35,0,589824,0
3,blocks.7.attn.q.weight,-34,0,589824,0
3,blocks.7.attn.q.weight,-33,0,589824,0
3,blocks.7.attn.q.weight,-32,0,589824,0
3,blocks.7.attn.q.weight,-31,0,589824,0
3,blocks.7.attn.q.weight,-30,0,589824,0
3,blocks.7.attn.q.weight,-29,0,589824,0
3,blocks.7.attn.q.weight,-28,0,589824,0
3,blocks.7.attn.q.weight,-27,0,589824,0
3,blocks.7.attn.q.weight,-26,0,589824,0
3,blocks.7.attn.q.weight,-25,0,589824,0
3,blocks.7.attn.q.weight,-24,0,589824,0
3,blocks.7.attn.q.weight,-23,1,589824,0
3,blocks.7.attn.q.weight,-22,2,589824,0
3,blocks.7.attn.q.weight,-21,5,589824,0
3,blocks.7.attn.q.weight,-20,21,589824,0
3,blocks.7.attn.q.weight,-19,56,589824,0
3,blocks.7.attn.q.weight,-18,120,589824,0
3,blocks.7.attn.q.weight,-17,197,589824,0
3,blocks.7.attn.q.weight,-16,422,589824,0
3,blocks.7.attn.q.weight,-15,788,589824,0
3,blocks.7.attn.q.weight,-14,1655,589824,0
3,blocks.7.attn.q.weight,-13,3290,589824,0
3,blocks.7.attn.q.weight,-12,6640,589824,0
3,blocks.7.attn.q.weight,-11,13266,589824,0
3,blocks.7.attn.q.weight,-10,25552,589824,0
3,blocks.7.attn.q.weight,-9,44058,589824,0
3,blocks.7.attn.q.weight,-8,60512,589824,0
3,blocks.7.attn.q.weight,-7,69304,589824,0
3,blocks.7.attn.q.weight,-6,83709,589824,0
3,blocks.7.attn.q.weight,-5,101444,589824,0
3,blocks.7.attn.q.weight,-4,105094,589824,0
3,blocks.7.attn.q.weight,-3,63842,589824,0
3,blocks.7.attn.q.weight,-2,9531,589824,0
3,blocks.7.attn.q.weight,-1,285,589824,0
3,blocks.7.attn.q.weight,0,0,589824,0
3,blocks.7.attn.q.weight,1,0,589824,0
3,blocks.7.attn.q.weight,2,0,589824,0
3,blocks.7.attn.q.weight,3,0,589824,0
3,blocks.7.attn.q.weight,4,0,589824,0
3,blocks.7.attn.q.weight,5,0,589824,0
3,blocks.7.attn.q.weight,6,0,589824,0
3,blocks.7.attn.q.weight,7,0,589824,0
3,blocks.7.attn.q.weight,8,0,589824,0
3,blocks.7.attn.q.weight,9,0,589824,0
3,blocks.7.attn.q.weight,10,0,589824,0
3,blocks.7.attn.q.weight,11,0,589824,0
3,blocks.7.attn.q.weight,12,0,589824,0
3,blocks.7.attn.q.weight,13,0,589824,0
3,blocks.7.attn.q.weight,14,0,589824,0
3,blocks.7.attn.q.weight,15,0,589824,0
3,blocks.7.attn.q.weight,16,0,589824,0
3,blocks.7.attn.q.weight,17,0,589824,0
3,blocks.7.attn.q.weight,18,0,589824,0
3,blocks.7.attn.q.weight,19,0,589824,0
3,blocks.7.attn.q.weight,20,0,589824,0
3,blocks.7.attn.q.weight,21,0,589824,0
3,blocks.7.attn.q.weight,22,0,589824,0
3,blocks.7.attn.q.weight,23,0,589824,0
3,blocks.7.attn.q.weight,24,0,589824,0
3,blocks.7.attn.q.weight,25,0,589824,0
3,blocks.7.attn.q.weight,26,0,589824,0
3,blocks.7.attn.q.weight,27,0,589824,0
3,blocks.7.attn.q.weight,28,0,589824,0
3,blocks.7.attn.q.weight,29,0,589824,0
3,blocks.7.attn.q.weight,30,0,589824,0
3,blocks.7.attn.q.weight,31,0,589824,0
3,blocks.7.attn.q.weight,32,0,589824,0
3,blocks.7.attn.q.weight,33,0,589824,0
3,blocks.7.attn.q.weight,34,0,589824,0
3,blocks.7.attn.q.weight,35,0,589824,0
3,blocks.7.attn.q.weight,36,0,589824,0
3,blocks.7.attn.q.weight,37,0,589824,0
3,blocks.7.attn.q.weight,38,0,589824,0
3,blocks.7.attn.q.weight,39,0,589824,0
3,blocks.7.attn.q.weight,40,0,589824,0
3,blocks.7.attn.q.weight,41,0,589824,0
3,blocks.7.attn.q.weight,42,0,589824,0
3,blocks.7.attn.q.weight,43,0,589824,0
3,blocks.7.attn.q.weight,44,0,589824,0
3,blocks.7.attn.q.weight,45,0,589824,0
3,blocks.7.attn.q.weight,46,0,589824,0
3,blocks.7.attn.q.weight,47,0,589824,0
3,blocks.7.attn.q.weight,48,0,589824,0
3,blocks.7.attn.q.weight,49,0,589824,0
3,blocks.7.attn.q.weight,50,0,589824,0
3,blocks.7.attn.q.weight,51,0,589824,0
3,blocks.7.attn.q.weight,52,0,589824,0
3,blocks.7.attn.q.weight,53,0,589824,0
3,blocks.7.attn.q.weight,54,0,589824,0
3,blocks.7.attn.q.weight,55,0,589824,0
3,blocks.7.attn.q.weight,56,0,589824,0
3,blocks.7.attn.q.weight,57,0,589824,0
3,blocks.7.attn.q.weight,58,0,589824,0
3,blocks.7.attn.q.weight,59,0,589824,0
3,blocks.7.attn.q.weight,60,0,589824,0
3,blocks.7.attn.q.weight,61,0,589824,0
3,blocks.7.attn.q.weight,62,0,589824,0
3,blocks.7.attn.q.weight,63,0,589824,0
3,blocks.7.attn.q.weight,64,0,589824,0
3,blocks.7.attn.q.weight,65,0,589824,0
3,blocks.7.attn.q.weight,66,0,589824,0
3,blocks.7.attn.q.weight,67,0,589824,0
3,blocks.7.attn.q.weight,68,0,589824,0
3,blocks.7.attn.q.weight,69,0,589824,0
3,blocks.7.attn.q.weight,70,0,589824,0
3,blocks.7.attn.q.weight,71,0,589824,0
3,blocks.7.attn.q.weight,72,0,589824,0
3,blocks.7.attn.q.weight,73,0,589824,0
3,blocks.7.attn.q.weight,74,0,589824,0
3,blocks.7.attn.q.weight,75,0,589824,0
3,blocks.7.attn.q.weight,76,0,589824,0
3,blocks.7.attn.q.weight,77,0,589824,0
3,blocks.7.attn.q.weight,78,0,589824,0
3,blocks.7.attn.q.weight,79,0,589824,0
3,blocks.7.attn.q.weight,80,0,589824,0
3,blocks.7.attn.q.weight,81,0,589824,0
3,blocks.7.attn.q.weight,82,0,589824,0
3,blocks.7.attn.q.weight,83,0,589824,0
3,blocks.7.attn.q.weight,84,0,589824,0
3,blocks.7.attn.q.weight,85,0,589824,0
3,blocks.7.attn.q.weight,86,0,589824,0
3,blocks.7.attn.q.weight,87,0,589824,0
3,blocks.7.attn.q.weight,88,0,589824,0
3,blocks.7.attn.q.weight,89,0,589824,0
3,blocks.7.attn.q.weight,90,0,589824,0
3,blocks.7.attn.q.weight,91,0,589824,0
3,blocks.7.attn.q.weight,92,0,589824,0
3,blocks.7.attn.q.weight,93,0,589824,0
3,blocks.7.attn.q.weight,94,0,589824,0
3,blocks.7.attn.q.weight,95,0,589824,0
3,blocks.7.attn.q.weight,96,0,589824,0
3,blocks.7.attn.q.weight,97,0,589824,0
3,blocks.7.attn.q.weight,98,0,589824,0
3,blocks.7.attn.q.weight,99,0,589824,0
3,blocks.7.attn.q.weight,100,0,589824,0
3,blocks.7.attn.q.weight,101,0,589824,0
3,blocks.7.attn.q.weight,102,0,589824,0
3,blocks.7.attn.q.weight,103,0,589824,0
3,blocks.7.attn.q.weight,104,0,589824,0
3,blocks.7.attn.q.weight,105,0,589824,0
3,blocks.7.attn.q.weight,106,0,589824,0
3,blocks.7.attn.q.weight,107,0,589824,0
3,blocks.7.attn.q.weight,108,0,589824,0
3,blocks.7.attn.q.weight,109,0,589824,0
3,blocks.7.attn.q.weight,110,0,589824,0
3,blocks.7.attn.q.weight,111,0,589824,0
3,blocks.7.attn.q.weight,112,0,589824,0
3,blocks.7.attn.q.weight,113,0,589824,0
3,blocks.7.attn.q.weight,114,0,589824,0
3,blocks.7.attn.q.weight,115,0,589824,0
3,blocks.7.attn.q.weight,116,0,589824,0
3,blocks.7.attn.q.weight,117,0,589824,0
3,blocks.7.attn.q.weight,118,0,589824,0
3,blocks.7.attn.q.weight,119,0,589824,0
3,blocks.7.attn.q.weight,120,0,589824,0
3,blocks.7.attn.q.weight,121,0,589824,0
3,blocks.7.attn.q.weight,122,0,589824,0
3,blocks.7.attn.q.weight,123,0,589824,0
3,blocks.7.attn.q.weight,124,0,589824,0
3,blocks.7.attn.q.weight,125,0,589824,0
3,blocks.7.attn.q.weight,126,0,589824,0
3,blocks.7.attn.q.weight,127,0,589824,0
3,blocks.7.attn.q.weight,128,0,589824,0
3,blocks.7.attn.k.weight,-127,27,589824,27
3,blocks.7.attn.k.weight,-126,0,589824,0
3,blocks.7.attn.k.weight,-125,0,589824,0
3,blocks.7.attn.k.weight,-124,0,589824,0
3,blocks.7.attn.k.weight,-123,0,589824,0
3,blocks.7.attn.k.weight,-122,0,589824,0
3,blocks.7.attn.k.weight,-121,0,589824,0
3,blocks.7.attn.k.weight,-120,0,589824,0
3,blocks.7.attn.k.weight,-119,0,589824,0
3,blocks.7.attn.k.weight,-118,0,589824,0
3,blocks.7.attn.k.weight,-117,0,589824,0
3,blocks.7.attn.k.weight,-116,0,589824,0
3,blocks.7.attn.k.weight,-115,0,589824,0
3,blocks.7.attn.k.weight,-114,0,589824,0
3,blocks.7.attn.k.weight,-113,0,589824,0
3,blocks.7.attn.k.weight,-112,0,589824,0
3,blocks.7.attn.k.weight,-111,0,589824,0
3,blocks.7.attn.k.weight,-110,0,589824,0
3,blocks.7.attn.k.weight,-109,0,589824,0
3,blocks.7.attn.k.weight,-108,0,589824,0
3,blocks.7.attn.k.weight,-107,0,589824,0
3,blocks.7.attn.k.weight,-106,0,589824,0
3,blocks.7.attn.k.weight,-105,0,589824,0
3,blocks.7.attn.k.weight,-104,0,589824,0
3,blocks.7.attn.k.weight,-103,0,589824,0
3,blocks.7.attn.k.weight,-102,0,589824,0
3,blocks.7.attn.k.weight,-101,0,589824,0
3,blocks.7.attn.k.weight,-100,0,589824,0
3,blocks.7.attn.k.weight,-99,0,589824,0
3,blocks.7.attn.k.weight,-98,0,589824,0
3,blocks.7.attn.k.weight,-97,0,589824,0
3,blocks.7.attn.k.weight,-96,0,589824,0
3,blocks.7.attn.k.weight,-95,0,589824,0
3,blocks.7.attn.k.weight,-94,0,589824,0
3,blocks.7.attn.k.weight,-93,0,589824,0
3,blocks.7.attn.k.weight,-92,0,589824,0
3,blocks.7.attn.k.weight,-91,0,589824,0
3,blocks.7.attn.k.weight,-90,0,589824,0
3,blocks.7.attn.k.weight,-89,0,589824,0
3,blocks.7.attn.k.weight,-88,0,589824,0
3,blocks.7.attn.k.weight,-87,0,589824,0
3,blocks.7.attn.k.weight,-86,0,589824,0
3,blocks.7.attn.k.weight,-85,0,589824,0
3,blocks.7.attn.k.weight,-84,0,589824,0
3,blocks.7.attn.k.weight,-83,0,589824,0
3,blocks.7.attn.k.weight,-82,0,589824,0
3,blocks.7.attn.k.weight,-81,0,589824,0
3,blocks.7.attn.k.weight,-80,0,589824,0
3,blocks.7.attn.k.weight,-79,0,589824,0
3,blocks.7.attn.k.weight,-78,0,589824,0
3,blocks.7.attn.k.weight,-77,0,589824,0
3,blocks.7.attn.k.weight,-76,0,589824,0
3,blocks.7.attn.k.weight,-75,0,589824,0
3,blocks.7.attn.k.weight,-74,0,589824,0
3,blocks.7.attn.k.weight,-73,0,589824,0
3,blocks.7.attn.k.weight,-72,0,589824,0
3,blocks.7.attn.k.weight,-71,0,589824,0
3,blocks.7.attn.k.weight,-70,0,589824,0
3,blocks.7.attn.k.weight,-69,0,589824,0
3,blocks.7.attn.k.weight,-68,0,589824,0
3,blocks.7.attn.k.weight,-67,0,589824,0
3,blocks.7.attn.k.weight,-66,0,589824,0
3,blocks.7.attn.k.weight,-65,0,589824,0
3,blocks.7.attn.k.weight,-64,0,589824,0
3,blocks.7.attn.k.weight,-63,0,589824,0
3,blocks.7.attn.k.weight,-62,0,589824,0
3,blocks.7.attn.k.weight,-61,0,589824,0
3,blocks.7.attn.k.weight,-60,0,589824,0
3,blocks.7.attn.k.weight,-59,0,589824,0
3,blocks.7.attn.k.weight,-58,0,589824,0
3,blocks.7.attn.k.weight,-57,0,589824,0
3,blocks.7.attn.k.weight,-56,0,589824,0
3,blocks.7.attn.k.weight,-55,0,589824,0
3,blocks.7.attn.k.weight,-54,0,589824,0
3,blocks.7.attn.k.weight,-53,0,589824,0
3,blocks.7.attn.k.weight,-52,0,589824,0
3,blocks.7.attn.k.weight,-51,0,589824,0
3,blocks.7.attn.k.weight,-50,0,589824,0
3,blocks.7.attn.k.weight,-49,0,589824,0
3,blocks.7.attn.k.weight,-48,0,589824,0
3,blocks.7.attn.k.weight,-47,0,589824,0
3,blocks.7.attn.k.weight,-46,0,589824,0
3,blocks.7.attn.k.weight,-45,0,589824,0
3,blocks.7.attn.k.weight,-44,0,589824,0
3,blocks.7.attn.k.weight,-43,0,589824,0
3,blocks.7.attn.k.weight,-42,0,589824,0
3,blocks.7.attn.k.weight,-41,0,589824,0
3,blocks.7.attn.k.weight,-40,0,589824,0
3,blocks.7.attn.k.weight,-39,0,589824,0
3,blocks.7.attn.k.weight,-38,0,589824,0
3,blocks.7.attn.k.weight,-37,0,589824,0
3,blocks.7.attn.k.weight,-36,0,589824,0
3,blocks.7.attn.k.weight,-35,0,589824,0
3,blocks.7.attn.k.weight,-34,0,589824,0
3,blocks.7.attn.k.weight,-33,0,589824,0
3,blocks.7.attn.k.weight,-32,0,589824,0
3,blocks.7.attn.k.weight,-31,0,589824,0
3,blocks.7.attn.k.weight,-30,0,589824,0
3,blocks.7.attn.k.weight,-29,0,589824,0
3,blocks.7.attn.k.weight,-28,0,589824,0
3,blocks.7.attn.k.weight,-27,0,589824,0
3,blocks.7.attn.k.weight,-26,0,589824,0
3,blocks.7.attn.k.weight,-25,0,589824,0
3,blocks.7.attn.k.weight,-24,0,589824,0
3,blocks.7.attn.k.weight,-23,0,589824,0
3,blocks.7.attn.k.weight,-22,1,589824,0
3,blocks.7.attn.k.weight,-21,2,589824,0
3,blocks.7.attn.k.weight,-20,16,589824,0
3,blocks.7.attn.k.weight,-19,38,589824,0
3,blocks.7.attn.k.weight,-18,81,589824,0
3,blocks.7.attn.k.weight,-17,193,589824,0
3,blocks.7.attn.k.weight,-16,299,589824,0
3,blocks.7.attn.k.weight,-15,655,589824,0
3,blocks.7.attn.k.weight,-14,1324,589824,0
3,blocks.7.attn.k.weight,-13,2618,589824,0
3,blocks.7.attn.k.weight,-12,5166,589824,0
3,blocks.7.attn.k.weight,-11,10612,589824,0
3,blocks.7.attn.k.weight,-10,20349,589824,0
3,blocks.7.attn.k.weight,-9,37997,589824,0
3,blocks.7.attn.k.weight,-8,62255,589824,0
3,blocks.7.attn.k.weight,-7,84876,589824,0
3,blocks.7.attn.k.weight,-6,103014,589824,0
3,blocks.7.attn.k.weight,-5,105999,589824,0
3,blocks.7.attn.k.weight,-4,87741,589824,0
3,blocks.7.attn.k.weight,-3,52240,589824,0
3,blocks.7.attn.k.weight,-2,13560,589824,0
3,blocks.7.attn.k.weight,-1,756,589824,0
3,blocks.7.attn.k.weight,0,5,589824,0
3,blocks.7.attn.k.weight,1,0,589824,0
3,blocks.7.attn.k.weight,2,0,589824,0
3,blocks.7.attn.k.weight,3,0,589824,0
3,blocks.7.attn.k.weight,4,0,589824,0
3,blocks.7.attn.k.weight,5,0,589824,0
3,blocks.7.attn.k.weight,6,0,589824,0
3,blocks.7.attn.k.weight,7,0,589824,0
3,blocks.7.attn.k.weight,8,0,589824,0
3,blocks.7.attn.k.weight,9,0,589824,0
3,blocks.7.attn.k.weight,10,0,589824,0
3,blocks.7.attn.k.weight,11,0,589824,0
3,blocks.7.attn.k.weight,12,0,589824,0
3,blocks.7.attn.k.weight,13,0,589824,0
3,blocks.7.attn.k.weight,14,0,589824,0
3,blocks.7.attn.k.weight,15,0,589824,0
3,blocks.7.attn.k.weight,16,0,589824,0
3,blocks.7.attn.k.weight,17,0,589824,0
3,blocks.7.attn.k.weight,18,0,589824,0
3,blocks.7.attn.k.weight,19,0,589824,0
3,blocks.7.attn.k.weight,20,0,589824,0
3,blocks.7.attn.k.weight,21,0,589824,0
3,blocks.7.attn.k.weight,22,0,589824,0
3,blocks.7.attn.k.weight,23,0,589824,0
3,blocks.7.attn.k.weight,24,0,589824,0
3,blocks.7.attn.k.weight,25,0,589824,0
3,blocks.7.attn.k.weight,26,0,589824,0
3,blocks.7.attn.k.weight,27,0,589824,0
3,blocks.7.attn.k.weight,28,0,589824,0
3,blocks.7.attn.k.weight,29,0,589824,0
3,blocks.7.attn.k.weight,30,0,589824,0
3,blocks.7.attn.k.weight,31,0,589824,0
3,blocks.7.attn.k.weight,32,0,589824,0
3,blocks.7.attn.k.weight,33,0,589824,0
3,blocks.7.attn.k.weight,34,0,589824,0
3,blocks.7.attn.k.weight,35,0,589824,0
3,blocks.7.attn.k.weight,36,0,589824,0
3,blocks.7.attn.k.weight,37,0,589824,0
3,blocks.7.attn.k.weight,38,0,589824,0
3,blocks.7.attn.k.weight,39,0,589824,0
3,blocks.7.attn.k.weight,40,0,589824,0
3,blocks.7.attn.k.weight,41,0,589824,0
3,blocks.7.attn.k.weight,42,0,589824,0
3,blocks.7.attn.k.weight,43,0,589824,0
3,blocks.7.attn.k.weight,44,0,589824,0
3,blocks.7.attn.k.weight,45,0,589824,0
3,blocks.7.attn.k.weight,46,0,589824,0
3,blocks.7.attn.k.weight,47,0,589824,0
3,blocks.7.attn.k.weight,48,0,589824,0
3,blocks.7.attn.k.weight,49,0,589824,0
3,blocks.7.attn.k.weight,50,0,589824,0
3,blocks.7.attn.k.weight,51,0,589824,0
3,blocks.7.attn.k.weight,52,0,589824,0
3,blocks.7.attn.k.weight,53,0,589824,0
3,blocks.7.attn.k.weight,54,0,589824,0
3,blocks.7.attn.k.weight,55,0,589824,0
3,blocks.7.attn.k.weight,56,0,589824,0
3,blocks.7.attn.k.weight,57,0,589824,0
3,blocks.7.attn.k.weight,58,0,589824,0
3,blocks.7.attn.k.weight,59,0,589824,0
3,blocks.7.attn.k.weight,60,0,589824,0
3,blocks.7.attn.k.weight,61,0,589824,0
3,blocks.7.attn.k.weight,62,0,589824,0
3,blocks.7.attn.k.weight,63,0,589824,0
3,blocks.7.attn.k.weight,64,0,589824,0
3,blocks.7.attn.k.weight,65,0,589824,0
3,blocks.7.attn.k.weight,66,0,589824,0
3,blocks.7.attn.k.weight,67,0,589824,0
3,blocks.7.attn.k.weight,68,0,589824,0
3,blocks.7.attn.k.weight,69,0,589824,0
3,blocks.7.attn.k.weight,70,0,589824,0
3,blocks.7.attn.k.weight,71,0,589824,0
3,blocks.7.attn.k.weight,72,0,589824,0
3,blocks.7.attn.k.weight,73,0,589824,0
3,blocks.7.attn.k.weight,74,0,589824,0
3,blocks.7.attn.k.weight,75,0,589824,0
3,blocks.7.attn.k.weight,76,0,589824,0
3,blocks.7.attn.k.weight,77,0,589824,0
3,blocks.7.attn.k.weight,78,0,589824,0
3,blocks.7.attn.k.weight,79,0,589824,0
3,blocks.7.attn.k.weight,80,0,589824,0
3,blocks.7.attn.k.weight,81,0,589824,0
3,blocks.7.attn.k.weight,82,0,589824,0
3,blocks.7.attn.k.weight,83,0,589824,0
3,blocks.7.attn.k.weight,84,0,589824,0
3,blocks.7.attn.k.weight,85,0,589824,0
3,blocks.7.attn.k.weight,86,0,589824,0
3,blocks.7.attn.k.weight,87,0,589824,0
3,blocks.7.attn.k.weight,88,0,589824,0
3,blocks.7.attn.k.weight,89,0,589824,0
3,blocks.7.attn.k.weight,90,0,589824,0
3,blocks.7.attn.k.weight,91,0,589824,0
3,blocks.7.attn.k.weight,92,0,589824,0
3,blocks.7.attn.k.weight,93,0,589824,0
3,blocks.7.attn.k.weight,94,0,589824,0
3,blocks.7.attn.k.weight,95,0,589824,0
3,blocks.7.attn.k.weight,96,0,589824,0
3,blocks.7.attn.k.weight,97,0,589824,0
3,blocks.7.attn.k.weight,98,0,589824,0
3,blocks.7.attn.k.weight,99,0,589824,0
3,blocks.7.attn.k.weight,100,0,589824,0
3,blocks.7.attn.k.weight,101,0,589824,0
3,blocks.7.attn.k.weight,102,0,589824,0
3,blocks.7.attn.k.weight,103,0,589824,0
3,blocks.7.attn.k.weight,104,0,589824,0
3,blocks.7.attn.k.weight,105,0,589824,0
3,blocks.7.attn.k.weight,106,0,589824,0
3,blocks.7.attn.k.weight,107,0,589824,0
3,blocks.7.attn.k.weight,108,0,589824,0
3,blocks.7.attn.k.weight,109,0,589824,0
3,blocks.7.attn.k.weight,110,0,589824,0
3,blocks.7.attn.k.weight,111,0,589824,0
3,blocks.7.attn.k.weight,112,0,589824,0
3,blocks.7.attn.k.weight,113,0,589824,0
3,blocks.7.attn.k.weight,114,0,589824,0
3,blocks.7.attn.k.weight,115,0,589824,0
3,blocks.7.attn.k.weight,116,0,589824,0
3,blocks.7.attn.k.weight,117,0,589824,0
3,blocks.7.attn.k.weight,118,0,589824,0
3,blocks.7.attn.k.weight,119,0,589824,0
3,blocks.7.attn.k.weight,120,0,589824,0
3,blocks.7.attn.k.weight,121,0,589824,0
3,blocks.7.attn.k.weight,122,0,589824,0
3,blocks.7.attn.k.weight,123,0,589824,0
3,blocks.7.attn.k.weight,124,0,589824,0
3,blocks.7.attn.k.weight,125,0,589824,0
3,blocks.7.attn.k.weight,126,0,589824,0
3,blocks.7.attn.k.weight,127,0,589824,0
3,blocks.7.attn.k.weight,128,0,589824,0
3,blocks.7.attn.v.weight,-127,3,589824,3
3,blocks.7.attn.v.weight,-126,0,589824,0
3,blocks.7.attn.v.weight,-125,0,589824,0
3,blocks.7.attn.v.weight,-124,0,589824,0
3,blocks.7.attn.v.weight,-123,0,589824,0
3,blocks.7.attn.v.weight,-122,0,589824,0
3,blocks.7.attn.v.weight,-121,0,589824,0
3,blocks.7.attn.v.weight,-120,0,589824,0
3,blocks.7.attn.v.weight,-119,0,589824,0
3,blocks.7.attn.v.weight,-118,0,589824,0
3,blocks.7.attn.v.weight,-117,0,589824,0
3,blocks.7.attn.v.weight,-116,0,589824,0
3,blocks.7.attn.v.weight,-115,0,589824,0
3,blocks.7.attn.v.weight,-114,0,589824,0
3,blocks.7.attn.v.weight,-113,0,589824,0
3,blocks.7.attn.v.weight,-112,0,589824,0
3,blocks.7.attn.v.weight,-111,0,589824,0
3,blocks.7.attn.v.weight,-110,0,589824,0
3,blocks.7.attn.v.weight,-109,0,589824,0
3,blocks.7.attn.v.weight,-108,0,589824,0
3,blocks.7.attn.v.weight,-107,0,589824,0
3,blocks.7.attn.v.weight,-106,0,589824,0
3,blocks.7.attn.v.weight,-105,0,589824,0
