step,parameter,exponent,count,elements,zero_count
7,blocks.0.attn.q.weight,109,0,589824,0
7,blocks.0.attn.q.weight,110,0,589824,0
7,blocks.0.attn.q.weight,111,0,589824,0
7,blocks.0.attn.q.weight,112,0,589824,0
7,blocks.0.attn.q.weight,113,0,589824,0
7,blocks.0.attn.q.weight,114,0,589824,0
7,blocks.0.attn.q.weight,115,0,589824,0
7,blocks.0.attn.q.weight,116,0,589824,0
7,blocks.0.attn.q.weight,117,0,589824,0
7,blocks.0.attn.q.weight,118,0,589824,0
7,blocks.0.attn.q.weight,119,0,589824,0
7,blocks.0.attn.q.weight,120,0,589824,0
7,blocks.0.attn.q.weight,121,0,589824,0
7,blocks.0.attn.q.weight,122,0,589824,0
7,blocks.0.attn.q.weight,123,0,589824,0
7,blocks.0.attn.q.weight,124,0,589824,0
7,blocks.0.attn.q.weight,125,0,589824,0
7,blocks.0.attn.q.weight,126,0,589824,0
7,blocks.0.attn.q.weight,127,0,589824,0
7,blocks.0.attn.q.weight,128,0,589824,0
7,blocks.0.attn.k.weight,-127,0,589824,0
7,blocks.0.attn.k.weight,-126,0,589824,0
7,blocks.0.attn.k.weight,-125,0,589824,0
7,blocks.0.attn.k.weight,-124,0,589824,0
7,blocks.0.attn.k.weight,-123,0,589824,0
7,blocks.0.attn.k.weight,-122,0,589824,0
7,blocks.0.attn.k.weight,-121,0,589824,0
7,blocks.0.attn.k.weight,-120,0,589824,0
7,blocks.0.attn.k.weight,-119,0,589824,0
7,blocks.0.attn.k.weight,-118,0,589824,0
7,blocks.0.attn.k.weight,-117,0,589824,0
7,blocks.0.attn.k.weight,-116,0,589824,0
7,blocks.0.attn.k.weight,-115,0,589824,0
7,blocks.0.attn.k.weight,-114,0,589824,0
7,blocks.0.attn.k.weight,-113,0,589824,0
7,blocks.0.attn.k.weight,-112,0,589824,0
7,blocks.0.attn.k.weight,-111,0,589824,0
7,blocks.0.attn.k.weight,-110,0,589824,0
7,blocks.0.attn.k.weight,-109,0,589824,0
7,blocks.0.attn.k.weight,-108,0,589824,0
7,blocks.0.attn.k.weight,-107,0,589824,0
7,blocks.0.attn.k.weight,-106,0,589824,0
7,blocks.0.attn.k.weight,-105,0,589824,0
7,blocks.0.attn.k.weight,-104,0,589824,0
7,blocks.0.attn.k.weight,-103,0,589824,0
7,blocks.0.attn.k.weight,-102,0,589824,0
7,blocks.0.attn.k.weight,-101,0,589824,0
7,blocks.0.attn.k.weight,-100,0,589824,0
7,blocks.0.attn.k.weight,-99,0,589824,0
7,blocks.0.attn.k.weight,-98,0,589824,0
7,blocks.0.attn.k.weight,-97,0,589824,0
7,blocks.0.attn.k.weight,-96,0,589824,0
7,blocks.0.attn.k.weight,-95,0,589824,0
7,blocks.0.attn.k.weight,-94,0,589824,0
7,blocks.0.attn.k.weight,-93,0,589824,0
7,blocks.0.attn.k.weight,-92,0,589824,0
7,blocks.0.attn.k.weight,-91,0,589824,0
7,blocks.0.attn.k.weight,-90,0,589824,0
7,blocks.0.attn.k.weight,-89,0,589824,0
7,blocks.0.attn.k.weight,-88,0,589824,0
7,blocks.0.attn.k.weight,-87,0,589824,0
7,blocks.0.attn.k.weight,-86,0,589824,0
7,blocks.0.attn.k.weight,-85,0,589824,0
7,blocks.0.attn.k.weight,-84,0,589824,0
7,blocks.0.attn.k.weight,-83,0,589824,0
7,blocks.0.attn.k.weight,-82,0,589824,0
7,blocks.0.attn.k.weight,-81,0,589824,0
7,blocks.0.attn.k.weight,-80,0,589824,0
7,blocks.0.attn.k.weight,-79,0,589824,0
7,blocks.0.attn.k.weight,-78,0,589824,0
7,blocks.0.attn.k.weight,-77,0,589824,0
7,blocks.0.attn.k.weight,-76,0,589824,0
7,blocks.0.attn.k.weight,-75,0,589824,0
7,blocks.0.attn.k.weight,-74,0,589824,0
7,blocks.0.attn.k.weight,-73,0,589824,0
7,blocks.0.attn.k.weight,-72,0,589824,0
7,blocks.0.attn.k.weight,-71,0,589824,0
7,blocks.0.attn.k.weight,-70,0,589824,0
7,blocks.0.attn.k.weight,-69,0,589824,0
7,blocks.0.attn.k.weight,-68,0,589824,0
7,blocks.0.attn.k.weight,-67,0,589824,0
7,blocks.0.attn.k.weight,-66,0,589824,0
7,blocks.0.attn.k.weight,-65,0,589824,0
7,blocks.0.attn.k.weight,-64,0,589824,0
7,blocks.0.attn.k.weight,-63,0,589824,0
7,blocks.0.attn.k.weight,-62,0,589824,0
7,blocks.0.attn.k.weight,-61,0,589824,0
7,blocks.0.attn.k.weight,-60,0,589824,0
7,blocks.0.attn.k.weight,-59,0,589824,0
7,blocks.0.attn.k.weight,-58,0,589824,0
7,blocks.0.attn.k.weight,-57,0,589824,0
7,blocks.0.attn.k.weight,-56,0,589824,0
7,blocks.0.attn.k.weight,-55,0,589824,0
7,blocks.0.attn.k.weight,-54,0,589824,0
7,blocks.0.attn.k.weight,-53,0,589824,0
7,blocks.0.attn.k.weight,-52,0,589824,0
7,blocks.0.attn.k.weight,-51,0,589824,0
7,blocks.0.attn.k.weight,-50,0,589824,0
7,blocks.0.attn.k.weight,-49,0,589824,0
7,blocks.0.attn.k.weight,-48,0,589824,0
7,blocks.0.attn.k.weight,-47,0,589824,0
7,blocks.0.attn.k.weight,-46,0,589824,0
7,blocks.0.attn.k.weight,-45,0,589824,0
7,blocks.0.attn.k.weight,-44,0,589824,0
7,blocks.0.attn.k.weight,-43,0,589824,0
7,blocks.0.attn.k.weight,-42,0,589824,0
7,blocks.0.attn.k.weight,-41,0,589824,0
7,blocks.0.attn.k.weight,-40,0,589824,0
7,blocks.0.attn.k.weight,-39,0,589824,0
7,blocks.0.attn.k.weight,-38,0,589824,0
7,blocks.0.attn.k.weight,-37,0,589824,0
7,blocks.0.attn.k.weight,-36,0,589824,0
7,blocks.0.attn.k.weight,-35,0,589824,0
7,blocks.0.attn.k.weight,-34,0,589824,0
7,blocks.0.attn.k.weight,-33,0,589824,0
7,blocks.0.attn.k.weight,-32,0,589824,0
7,blocks.0.attn.k.weight,-31,0,589824,0
7,blocks.0.attn.k.weight,-30,0,589824,0
7,blocks.0.attn.k.weight,-29,0,589824,0
7,blocks.0.attn.k.weight,-28,0,589824,0
7,blocks.0.attn.k.weight,-27,0,589824,0
7,blocks.0.attn.k.weight,-26,0,589824,0
7,blocks.0.attn.k.weight,-25,0,589824,0
7,blocks.0.attn.k.weight,-24,0,589824,0
7,blocks.0.attn.k.weight,-23,0,589824,0
7,blocks.0.attn.k.weight,-22,3,589824,0
7,blocks.0.attn.k.weight,-21,12,589824,0
7,blocks.0.attn.k.weight,-20,16,589824,0
7,blocks.0.attn.k.weight,-19,43,589824,0
7,blocks.0.attn.k.weight,-18,84,589824,0
7,blocks.0.attn.k.weight,-17,152,589824,0
7,blocks.0.attn.k.weight,-16,374,589824,0
7,blocks.0.attn.k.weight,-15,655,589824,0
7,blocks.0.attn.k.weight,-14,1350,589824,0
7,blocks.0.attn.k.weight,-13,2733,589824,0
7,blocks.0.attn.k.weight,-12,5653,589824,0
7,blocks.0.attn.k.weight,-11,11213,589824,0
7,blocks.0.attn.k.weight,-10,22067,589824,0
7,blocks.0.attn.k.weight,-9,43739,589824,0
7,blocks.0.attn.k.weight,-8,84975,589824,0
7,blocks.0.attn.k.weight,-7,150220,589824,0
7,blocks.0.attn.k.weight,-6,188279,589824,0
7,blocks.0.attn.k.weight,-5,76732,589824,0
7,blocks.0.attn.k.weight,-4,1524,589824,0
7,blocks.0.attn.k.weight,-3,0,589824,0
7,blocks.0.attn.k.weight,-2,0,589824,0
7,blocks.0.attn.k.weight,-1,0,589824,0
7,blocks.0.attn.k.weight,0,0,589824,0
7,blocks.0.attn.k.weight,1,0,589824,0
7,blocks.0.attn.k.weight,2,0,589824,0
7,blocks.0.attn.k.weight,3,0,589824,0
7,blocks.0.attn.k.weight,4,0,589824,0
7,blocks.0.attn.k.weight,5,0,589824,0
7,blocks.0.attn.k.weight,6,0,589824,0
7,blocks.0.attn.k.weight,7,0,589824,0
7,blocks.0.attn.k.weight,8,0,589824,0
7,blocks.0.attn.k.weight,9,0,589824,0
7,blocks.0.attn.k.weight,10,0,589824,0
7,blocks.0.attn.k.weight,11,0,589824,0
7,blocks.0.attn.k.weight,12,0,589824,0
7,blocks.0.attn.k.weight,13,0,589824,0
7,blocks.0.attn.k.weight,14,0,589824,0
7,blocks.0.attn.k.weight,15,0,589824,0
7,blocks.0.attn.k.weight,16,0,589824,0
7,blocks.0.attn.k.weight,17,0,589824,0
7,blocks.0.attn.k.weight,18,0,589824,0
7,blocks.0.attn.k.weight,19,0,589824,0
7,blocks.0.attn.k.weight,20,0,589824,0
7,blocks.0.attn.k.weight,21,0,589824,0
7,blocks.0.attn.k.weight,22,0,589824,0
7,blocks.0.attn.k.weight,23,0,589824,0
7,blocks.0.attn.k.weight,24,0,589824,0
7,blocks.0.attn.k.weight,25,0,589824,0
7,blocks.0.attn.k.weight,26,0,589824,0
7,blocks.0.attn.k.weight,27,0,589824,0
7,blocks.0.attn.k.weight,28,0,589824,0
7,blocks.0.attn.k.weight,29,0,589824,0
7,blocks.0.attn.k.weight,30,0,589824,0
7,blocks.0.attn.k.weight,31,0,589824,0
7,blocks.0.attn.k.weight,32,0,589824,0
7,blocks.0.attn.k.weight,33,0,589824,0
7,blocks.0.attn.k.weight,34,0,589824,0
7,blocks.0.attn.k.weight,35,0,589824,0
7,blocks.0.attn.k.weight,36,0,589824,0
7,blocks.0.attn.k.weight,37,0,589824,0
7,blocks.0.attn.k.weight,38,0,589824,0
7,blocks.0.attn.k.weight,39,0,589824,0
7,blocks.0.attn.k.weight,40,0,589824,0
7,blocks.0.attn.k.weight,41,0,589824,0
7,blocks.0.attn.k.weight,42,0,589824,0
7,blocks.0.attn.k.weight,43,0,589824,0
7,blocks.0.attn.k.weight,44,0,589824,0
7,blocks.0.attn.k.weight,45,0,589824,0
7,blocks.0.attn.k.weight,46,0,589824,0
7,blocks.0.attn.k.weight,47,0,589824,0
7,blocks.0.attn.k.weight,48,0,589824,0
7,blocks.0.attn.k.weight,49,0,589824,0
7,blocks.0.attn.k.weight,50,0,589824,0
7,blocks.0.attn.k.weight,51,0,589824,0
7,blocks.0.attn.k.weight,52,0,589824,0
7,blocks.0.attn.k.weight,53,0,589824,0
7,blocks.0.attn.k.weight,54,0,589824,0
7,blocks.0.attn.k.weight,55,0,589824,0
7,blocks.0.attn.k.weight,56,0,589824,0
7,blocks.0.attn.k.weight,57,0,589824,0
7,blocks.0.attn.k.weight,58,0,589824,0
7,blocks.0.attn.k.weight,59,0,589824,0
7,blocks.0.attn.k.weight,60,0,589824,0
7,blocks.0.attn.k.weight,61,0,589824,0
7,blocks.0.attn.k.weight,62,0,589824,0
7,blocks.0.attn.k.weight,63,0,589824,0
7,blocks.0.attn.k.weight,64,0,589824,0
7,blocks.0.attn.k.weight,65,0,589824,0
7,blocks.0.attn.k.weight,66,0,589824,0
7,blocks.0.attn.k.weight,67,0,589824,0
7,blocks.0.attn.k.weight,68,0,589824,0
7,blocks.0.attn.k.weight,69,0,589824,0
7,blocks.0.attn.k.weight,70,0,589824,0
7,blocks.0.attn.k.weight,71,0,589824,0
7,blocks.0.attn.k.weight,72,0,589824,0
7,blocks.0.attn.k.weight,73,0,589824,0
7,blocks.0.attn.k.weight,74,0,589824,0
7,blocks.0.attn.k.weight,75,0,589824,0
7,blocks.0.attn.k.weight,76,0,589824,0
7,blocks.0.attn.k.weight,77,0,589824,0
7,blocks.0.attn.k.weight,78,0,589824,0
7,blocks.0.attn.k.weight,79,0,589824,0
7,blocks.0.attn.k.weight,80,0,589824,0
7,blocks.0.attn.k.weight,81,0,589824,0
7,blocks.0.attn.k.weight,82,0,589824,0
7,blocks.0.attn.k.weight,83,0,589824,0
7,blocks.0.attn.k.weight,84,0,589824,0
7,blocks.0.attn.k.weight,85,0,589824,0
7,blocks.0.attn.k.weight,86,0,589824,0
7,blocks.0.attn.k.weight,87,0,589824,0
7,blocks.0.attn.k.weight,88,0,589824,0
7,blocks.0.attn.k.weight,89,0,589824,0
7,blocks.0.attn.k.weight,90,0,589824,0
7,blocks.0.attn.k.weight,91,0,589824,0
7,blocks.0.attn.k.weight,92,0,589824,0
7,blocks.0.attn.k.weight,93,0,589824,0
7,blocks.0.attn.k.weight,94,0,589824,0
7,blocks.0.attn.k.weight,95,0,589824,0
7,blocks.0.attn.k.weight,96,0,589824,0
7,blocks.0.attn.k.weight,97,0,589824,0
7,blocks.0.attn.k.weight,98,0,589824,0
7,blocks.0.attn.k.weight,99,0,589824,0
7,blocks.0.attn.k.weight,100,0,589824,0
7,blocks.0.attn.k.weight,101,0,589824,0
7,blocks.0.attn.k.weight,102,0,589824,0
7,blocks.0.attn.k.weight,103,0,589824,0
7,blocks.0.attn.k.weight,104,0,589824,0
7,blocks.0.attn.k.weight,105,0,589824,0
7,blocks.0.attn.k.weight,106,0,589824,0
7,blocks.0.attn.k.weight,107,0,589824,0
7,blocks.0.attn.k.weight,108,0,589824,0
7,blocks.0.attn.k.weight,109,0,589824,0
7,blocks.0.attn.k.weight,110,0,589824,0
7,blocks.0.attn.k.weight,111,0,589824,0
7,blocks.0.attn.k.weight,112,0,589824,0
7,blocks.0.attn.k.weight,113,0,589824,0
7,blocks.0.attn.k.weight,114,0,589824,0
7,blocks.0.attn.k.weight,115,0,589824,0
7,blocks.0.attn.k.weight,116,0,589824,0
7,blocks.0.attn.k.weight,117,0,589824,0
7,blocks.0.attn.k.weight,118,0,589824,0
7,blocks.0.attn.k.weight,119,0,589824,0
7,blocks.0.attn.k.weight,120,0,589824,0
7,blocks.0.attn.k.weight,121,0,589824,0
7,blocks.0.attn.k.weight,122,0,589824,0
7,blocks.0.attn.k.weight,123,0,589824,0
7,blocks.0.attn.k.weight,124,0,589824,0
7,blocks.0.attn.k.weight,125,0,589824,0
7,blocks.0.attn.k.weight,126,0,589824,0
7,blocks.0.attn.k.weight,127,0,589824,0
7,blocks.0.attn.k.weight,128,0,589824,0
7,blocks.0.attn.v.weight,-127,0,589824,0
7,blocks.0.attn.v.weight,-126,0,589824,0
7,blocks.0.attn.v.weight,-125,0,589824,0
7,blocks.0.attn.v.weight,-124,0,589824,0
7,blocks.0.attn.v.weight,-123,0,589824,0
7,blocks.0.attn.v.weight,-122,0,589824,0
7,blocks.0.attn.v.weight,-121,0,589824,0
7,blocks.0.attn.v.weight,-120,0,589824,0
7,blocks.0.attn.v.weight,-119,0,589824,0
7,blocks.0.attn.v.weight,-118,0,589824,0
7,blocks.0.attn.v.weight,-117,0,589824,0
7,blocks.0.attn.v.weight,-116,0,589824,0
7,blocks.0.attn.v.weight,-115,0,589824,0
7,blocks.0.attn.v.weight,-114,0,589824,0
7,blocks.0.attn.v.weight,-113,0,589824,0
7,blocks.0.attn.v.weight,-112,0,589824,0
7,blocks.0.attn.v.weight,-111,0,589824,0
7,blocks.0.attn.v.weight,-110,0,589824,0
7,blocks.0.attn.v.weight,-109,0,589824,0
7,blocks.0.attn.v.weight,-108,0,589824,0
7,blocks.0.attn.v.weight,-107,0,589824,0
7,blocks.0.attn.v.weight,-106,0,589824,0
7,blocks.0.attn.v.weight,-105,0,589824,0
7,blocks.0.attn.v.weight,-104,0,589824,0
7,blocks.0.attn.v.weight,-103,0,589824,0
7,blocks.0.attn.v.weight,-102,0,589824,0
7,blocks.0.attn.v.weight,-101,0,589824,0
7,blocks.0.attn.v.weight,-100,0,589824,0
7,blocks.0.attn.v.weight,-99,0,589824,0
7,blocks.0.attn.v.weight,-98,0,589824,0
7,blocks.0.attn.v.weight,-97,0,589824,0
7,blocks.0.attn.v.weight,-96,0,589824,0
7,blocks.0.attn.v.weight,-95,0,589824,0
7,blocks.0.attn.v.weight,-94,0,589824,0
7,blocks.0.attn.v.weight,-93,0,589824,0
7,blocks.0.attn.v.weight,-92,0,589824,0
7,blocks.0.attn.v.weight,-91,0,589824,0
7,blocks.0.attn.v.weight,-90,0,589824,0
7,blocks.0.attn.v.weight,-89,0,589824,0
7,blocks.0.attn.v.weight,-88,0,589824,0
7,blocks.0.attn.v.weight,-87,0,589824,0
7,blocks.0.attn.v.weight,-86,0,589824,0
7,blocks.0.attn.v.weight,-85,0,589824,0
7,blocks.0.attn.v.weight,-84,0,589824,0
7,blocks.0.attn.v.weight,-83,0,589824,0
7,blocks.0.attn.v.weight,-82,0,589824,0
7,blocks.0.attn.v.weight,-81,0,589824,0
7,blocks.0.attn.v.weight,-80,0,589824,0
7,blocks.0.attn.v.weight,-79,0,589824,0
7,blocks.0.attn.v.weight,-78,0,589824,0
7,blocks.0.attn.v.weight,-77,0,589824,0
7,blocks.0.attn.v.weight,-76,0,589824,0
7,blocks.0.attn.v.weight,-75,0,589824,0
7,blocks.0.attn.v.weight,-74,0,589824,0
7,blocks.0.attn.v.weight,-73,0,589824,0
7,blocks.0.attn.v.weight,-72,0,589824,0
7,blocks.0.attn.v.weight,-71,0,589824,0
7,blocks.0.attn.v.weight,-70,0,589824,0
7,blocks.0.attn.v.weight,-69,0,589824,0
7,blocks.0.attn.v.weight,-68,0,589824,0
7,blocks.0.attn.v.weight,-67,0,589824,0
7,blocks.0.attn.v.weight,-66,0,589824,0
7,blocks.0.attn.v.weight,-65,0,589824,0
7,blocks.0.attn.v.weight,-64,0,589824,0
7,blocks.0.attn.v.weight,-63,0,589824,0
7,blocks.0.attn.v.weight,-62,0,589824,0
7,blocks.0.attn.v.weight,-61,0,589824,0
7,blocks.0.attn.v.weight,-60,0,589824,0
7,blocks.0.attn.v.weight,-59,0,589824,0
7,blocks.0.attn.v.weight,-58,0,589824,0
7,blocks.0.attn.v.weight,-57,0,589824,0
7,blocks.0.attn.v.weight,-56,0,589824,0
7,blocks.0.attn.v.weight,-55,0,589824,0
7,blocks.0.attn.v.weight,-54,0,589824,0
7,blocks.0.attn.v.weight,-53,0,589824,0
7,blocks.0.attn.v.weight,-52,0,589824,0
7,blocks.0.attn.v.weight,-51,0,589824,0
7,blocks.0.attn.v.weight,-50,0,589824,0
7,blocks.0.attn.v.weight,-49,0,589824,0
7,blocks.0.attn.v.weight,-48,0,589824,0
7,blocks.0.attn.v.weight,-47,0,589824,0
7,blocks.0.attn.v.weight,-46,0,589824,0
7,blocks.0.attn.v.weight,-45,0,589824,0
7,blocks.0.attn.v.weight,-44,0,589824,0
7,blocks.0.attn.v.weight,-43,0,589824,0
7,blocks.0.attn.v.weight,-42,0,589824,0
7,blocks.0.attn.v.weight,-41,0,589824,0
7,blocks.0.attn.v.weight,-40,0,589824,0
7,blocks.0.attn.v.weight,-39,0,589824,0
7,blocks.0.attn.v.weight,-38,0,589824,0
7,blocks.0.attn.v.weight,-37,0,589824,0
7,blocks.0.attn.v.weight,-36,0,589824,0
7,blocks.0.attn.v.weight,-35,0,589824,0
7,blocks.0.attn.v.weight,-34,0,589824,0
7,blocks.0.attn.v.weight,-33,0,589824,0
7,blocks.0.attn.v.weight,-32,0,589824,0
7,blocks.0.attn.v.weight,-31,0,589824,0
7,blocks.0.attn.v.weight,-30,0,589824,0
7,blocks.0.attn.v.weight,-29,0,589824,0
7,blocks.0.attn.v.weight,-28,0,589824,0
7,blocks.0.attn.v.weight,-27,0,589824,0
7,blocks.0.attn.v.weight,-26,0,589824,0
7,blocks.0.attn.v.weight,-25,1,589824,0
7,blocks.0.attn.v.weight,-24,2,589824,0
7,blocks.0.attn.v.weight,-23,1,589824,0
7,blocks.0.attn.v.weight,-22,8,589824,0
7,blocks.0.attn.v.weight,-21,12,589824,0
7,blocks.0.attn.v.weight,-20,18,589824,0
7,blocks.0.attn.v.weight,-19,50,589824,0
7,blocks.0.attn.v.weight,-18,102,589824,0
7,blocks.0.attn.v.weight,-17,168,589824,0
7,blocks.0.attn.v.weight,-16,331,589824,0
7,blocks.0.attn.v.weight,-15,676,589824,0
7,blocks.0.attn.v.weight,-14,1357,589824,0
7,blocks.0.attn.v.weight,-13,2719,589824,0
7,blocks.0.attn.v.weight,-12,5415,589824,0
7,blocks.0.attn.v.weight,-11,10923,589824,0
7,blocks.0.attn.v.weight,-10,21790,589824,0
7,blocks.0.attn.v.weight,-9,43236,589824,0
7,blocks.0.attn.v.weight,-8,84440,589824,0
7,blocks.0.attn.v.weight,-7,149477,589824,0
7,blocks.0.attn.v.weight,-6,188549,589824,0
7,blocks.0.attn.v.weight,-5,78805,589824,0
7,blocks.0.attn.v.weight,-4,1744,589824,0
7,blocks.0.attn.v.weight,-3,0,589824,0
7,blocks.0.attn.v.weight,-2,0,589824,0
7,blocks.0.attn.v.weight,-1,0,589824,0
7,blocks.0.attn.v.weight,0,0,589824,0
7,blocks.0.attn.v.weight,1,0,589824,0
7,blocks.0.attn.v.weight,2,0,589824,0
7,blocks.0.attn.v.weight,3,0,589824,0
7,blocks.0.attn.v.weight,4,0,589824,0
7,blocks.0.attn.v.weight,5,0,589824,0
7,blocks.0.attn.v.weight,6,0,589824,0
7,blocks.0.attn.v.weight,7,0,589824,0
7,blocks.0.attn.v.weight,8,0,589824,0
7,blocks.0.attn.v.weight,9,0,589824,0
7,blocks.0.attn.v.weight,10,0,589824,0
7,blocks.0.attn.v.weight,11,0,589824,0
7,blocks.0.attn.v.weight,12,0,589824,0
7,blocks.0.attn.v.weight,13,0,589824,0
7,blocks.0.attn.v.weight,14,0,589824,0
7,blocks.0.attn.v.weight,15,0,589824,0
7,blocks.0.attn.v.weight,16,0,589824,0
7,blocks.0.attn.v.weight,17,0,589824,0
7,blocks.0.attn.v.weight,18,0,589824,0
7,blocks.0.attn.v.weight,19,0,589824,0
7,blocks.0.attn.v.weight,20,0,589824,0
7,blocks.0.attn.v.weight,21,0,589824,0
7,blocks.0.attn.v.weight,22,0,589824,0
7,blocks.0.attn.v.weight,23,0,589824,0
7,blocks.0.attn.v.weight,24,0,589824,0
7,blocks.0.attn.v.weight,25,0,589824,0
7,blocks.0.attn.v.weight,26,0,589824,0
7,blocks.0.attn.v.weight,27,0,589824,0
7,blocks.0.attn.v.weight,28,0,589824,0
7,blocks.0.attn.v.weight,29,0,589824,0
7,blocks.0.attn.v.weight,30,0,589824,0
7,blocks.0.attn.v.weight,31,0,589824,0
7,blocks.0.attn.v.weight,32,0,589824,0
7,blocks.0.attn.v.weight,33,0,589824,0
7,blocks.0.attn.v.weight,34,0,589824,0
7,blocks.0.attn.v.weight,35,0,589824,0
7,blocks.0.attn.v.weight,36,0,589824,0
7,blocks.0.attn.v.weight,37,0,589824,0
7,blocks.0.attn.v.weight,38,0,589824,0
7,blocks.0.attn.v.weight,39,0,589824,0
7,blocks.0.attn.v.weight,40,0,589824,0
7,blocks.0.attn.v.weight,41,0,589824,0
7,blocks.0.attn.v.weight,42,0,589824,0
7,blocks.0.attn.v.weight,43,0,589824,0
7,blocks.0.attn.v.weight,44,0,589824,0
7,blocks.0.attn.v.weight,45,0,589824,0
7,blocks.0.attn.v.weight,46,0,589824,0
7,blocks.0.attn.v.weight,47,0,589824,0
7,blocks.0.attn.v.weight,48,0,589824,0
7,blocks.0.attn.v.weight,49,0,589824,0
7,blocks.0.attn.v.weight,50,0,589824,0
7,blocks.0.attn.v.weight,51,0,589824,0
7,blocks.0.attn.v.weight,52,0,589824,0
7,blocks.0.attn.v.weight,53,0,589824,0
7,blocks.0.attn.v.weight,54,0,589824,0
7,blocks.0.attn.v.weight,55,0,589824,0
7,blocks.0.attn.v.weight,56,0,589824,0
7,blocks.0.attn.v.weight,57,0,589824,0
7,blocks.0.attn.v.weight,58,0,589824,0
7,blocks.0.attn.v.weight,59,0,589824,0
7,blocks.0.attn.v.weight,60,0,589824,0
7,blocks.0.attn.v.weight,61,0,589824,0
7,blocks.0.attn.v.weight,62,0,589824,0
7,blocks.0.attn.v.weight,63,0,589824,0
7,blocks.0.attn.v.weight,64,0,589824,0
7,blocks.0.attn.v.weight,65,0,589824,0
7,blocks.0.attn.v.weight,66,0,589824,0
7,blocks.0.attn.v.weight,67,0,589824,0
7,blocks.0.attn.v.weight,68,0,589824,0
7,blocks.0.attn.v.weight,69,0,589824,0
7,blocks.0.attn.v.weight,70,0,589824,0
7,blocks.0.attn.v.weight,71,0,589824,0
7,blocks.0.attn.v.weight,72,0,589824,0
7,blocks.0.attn.v.weight,73,0,589824,0
7,blocks.0.attn.v.weight,74,0,589824,0
7,blocks.0.attn.v.weight,75,0,589824,0
7,blocks.0.attn.v.weight,76,0,589824,0
7,blocks.0.attn.v.weight,77,0,589824,0
7,blocks.0.attn.v.weight,78,0,589824,0
7,blocks.0.attn.v.weight,79,0,589824,0
7,blocks.0.attn.v.weight,80,0,589824,0
7,blocks.0.attn.v.weight,81,0,589824,0
7,blocks.0.attn.v.weight,82,0,589824,0
7,blocks.0.attn.v.weight,83,0,589824,0
7,blocks.0.attn.v.weight,84,0,589824,0
7,blocks.0.attn.v.weight,85,0,589824,0
7,blocks.0.attn.v.weight,86,0,589824,0
7,blocks.0.attn.v.weight,87,0,589824,0
7,blocks.0.attn.v.weight,88,0,589824,0
7,blocks.0.attn.v.weight,89,0,589824,0
7,blocks.0.attn.v.weight,90,0,589824,0
7,blocks.0.attn.v.weight,91,0,589824,0
7,blocks.0.attn.v.weight,92,0,589824,0
7,blocks.0.attn.v.weight,93,0,589824,0
7,blocks.0.attn.v.weight,94,0,589824,0
7,blocks.0.attn.v.weight,95,0,589824,0
7,blocks.0.attn.v.weight,96,0,589824,0
7,blocks.0.attn.v.weight,97,0,589824,0
7,blocks.0.attn.v.weight,98,0,589824,0
7,blocks.0.attn.v.weight,99,0,589824,0
7,blocks.0.attn.v.weight,100,0,589824,0
7,blocks.0.attn.v.weight,101,0,589824,0
7,blocks.0.attn.v.weight,102,0,589824,0
7,blocks.0.attn.v.weight,103,0,589824,0
7,blocks.0.attn.v.weight,104,0,589824,0
7,blocks.0.attn.v.weight,105,0,589824,0
7,blocks.0.attn.v.weight,106,0,589824,0
7,blocks.0.attn.v.weight,107,0,589824,0
7,blocks.0.attn.v.weight,108,0,589824,0
7,blocks.0.attn.v.weight,109,0,589824,0
7,blocks.0.attn.v.weight,110,0,589824,0
7,blocks.0.attn.v.weight,111,0,589824,0
7,blocks.0.attn.v.weight,112,0,589824,0
7,blocks.0.attn.v.weight,113,0,589824,0
7,blocks.0.attn.v.weight,114,0,589824,0
7,blocks.0.attn.v.weight,115,0,589824,0
7,blocks.0.attn.v.weight,116,0,589824,0
7,blocks.0.attn.v.weight,117,0,589824,0
7,blocks.0.attn.v.weight,118,0,589824,0
7,blocks.0.attn.v.weight,119,0,589824,0
7,blocks.0.attn.v.weight,120,0,589824,0
7,blocks.0.attn.v.weight,121,0,589824,0
7,blocks.0.attn.v.weight,122,0,589824,0
7,blocks.0.attn.v.weight,123,0,589824,0
7,blocks.0.attn.v.weight,124,0,589824,0
7,blocks.0.attn.v.weight,125,0,589824,0
7,blocks.0.attn.v.weight,126,0,589824,0
7,blocks.0.attn.v.weight,127,0,589824,0
7,blocks.0.attn.v.weight,128,0,589824,0
7,blocks.0.attn.proj.weight,-127,0,589824,0
7,blocks.0.attn.proj.weight,-126,0,589824,0
7,blocks.0.attn.proj.weight,-125,0,589824,0
7,blocks.0.attn.proj.weight,-124,0,589824,0
7,blocks.0.attn.proj.weight,-123,0,589824,0
7,blocks.0.attn.proj.weight,-122,0,589824,0
7,blocks.0.attn.proj.weight,-121,0,589824,0
7,blocks.0.attn.proj.weight,-120,0,589824,0
7,blocks.0.attn.proj.weight,-119,0,589824,0
7,blocks.0.attn.proj.weight,-118,0,589824,0
7,blocks.0.attn.proj.weight,-117,0,589824,0
7,blocks.0.attn.proj.weight,-116,0,589824,0
7,blocks.0.attn.proj.weight,-115,0,589824,0
7,blocks.0.attn.proj.weight,-114,0,589824,0
